Longitude,Latitude,Province,Name,Date,MEAN_TEMPERATURE,SPEED_MAX_GUST,MAX_REL_HUMIDITY,Climate ID,Station ID
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1987-12-12 00:00:00,-5.3,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1989-12-09 00:00:00,,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1991-04-21 00:00:00,,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1987-09-27 00:00:00,13.8,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1989-09-16 00:00:00,13.5,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1988-02-25 00:00:00,-14.0,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1989-09-04 00:00:00,,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1988-05-08 00:00:00,10.0,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1987-12-17 00:00:00,-14.5,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1991-11-05 00:00:00,,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1989-04-18 00:00:00,1.0,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1989-03-20 00:00:00,-16.3,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1989-07-26 00:00:00,21.0,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1987-11-04 00:00:00,1.5,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1988-08-05 00:00:00,,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1991-04-06 00:00:00,,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1989-08-25 00:00:00,19.8,,,503B0MF,4908
