x,y,CLIMATE_IDENTIFIER,SPEED_MAX_GUST,MEAN_TEMPERATURE,PROVINCE_CODE,STATION_NAME,MAX_REL_HUMIDITY,LOCAL_DATE
-101.07611111111112,56.86388888888889,5061648,0,12.6,MB,LYNN LAKE,,2005-06-26 00:00:00
-101.07611111111112,56.86388888888889,5061648,0,14.2,MB,LYNN LAKE,,2005-06-27 00:00:00
-101.07611111111112,56.86388888888889,5061648,41,14.6,MB,LYNN LAKE,,2005-06-28 00:00:00
-101.07611111111112,56.86388888888889,5061648,35,16,MB,LYNN LAKE,,2005-06-29 00:00:00
-101.07611111111112,56.86388888888889,5061648,35,16.9,MB,LYNN LAKE,,2005-06-30 00:00:00
-101.07611111111112,56.86388888888889,5061648,33,17.6,MB,LYNN LAKE,,2005-07-01 00:00:00
-101.07611111111112,56.86388888888889,5061648,32,19.5,MB,LYNN LAKE,,2005-07-02 00:00:00
-101.07611111111112,56.86388888888889,5061648,0,14.1,MB,LYNN LAKE,,2005-07-03 00:00:00
-101.07611111111112,56.86388888888889,5061648,33,15.2,MB,LYNN LAKE,,2005-07-04 00:00:00
-101.07611111111112,56.86388888888889,5061648,39,20.5,MB,LYNN LAKE,,2005-07-05 00:00:00
-101.07611111111112,56.86388888888889,5061648,46,23.8,MB,LYNN LAKE,,2005-07-06 00:00:00
-101.07611111111112,56.86388888888889,5061648,61,23,MB,LYNN LAKE,,2005-07-07 00:00:00
-101.07611111111112,56.86388888888889,5061648,65,20.2,MB,LYNN LAKE,,2005-07-08 00:00:00
-101.07611111111112,56.86388888888889,5061648,80,22.8,MB,LYNN LAKE,,2005-07-09 00:00:00
-101.07611111111112,56.86388888888889,5061648,39,19.8,MB,LYNN LAKE,,2005-07-10 00:00:00
-101.07611111111112,56.86388888888889,5061648,39,18.3,MB,LYNN LAKE,,2005-07-11 00:00:00
-101.07611111111112,56.86388888888889,5061648,0,18.2,MB,LYNN LAKE,,2005-07-12 00:00:00
-101.07611111111112,56.86388888888889,5061648,35,19.7,MB,LYNN LAKE,,2005-07-13 00:00:00
-101.07611111111112,56.86388888888889,5061648,50,18.3,MB,LYNN LAKE,,2005-07-14 00:00:00
-101.07611111111112,56.86388888888889,5061648,59,18.9,MB,LYNN LAKE,,2005-07-15 00:00:00
-101.07611111111112,56.86388888888889,5061648,37,17.5,MB,LYNN LAKE,,2005-07-16 00:00:00
-101.07611111111112,56.86388888888889,5061648,61,11.1,MB,LYNN LAKE,,2005-07-17 00:00:00
-101.07611111111112,56.86388888888889,5061648,0,10.1,MB,LYNN LAKE,,2005-07-18 00:00:00
-101.07611111111112,56.86388888888889,5061648,35,10,MB,LYNN LAKE,,2005-07-19 00:00:00
-101.07611111111112,56.86388888888889,5061648,41,13.7,MB,LYNN LAKE,,2005-07-20 00:00:00
-101.07611111111112,56.86388888888889,5061648,46,11.9,MB,LYNN LAKE,,2005-07-21 00:00:00
-101.07611111111112,56.86388888888889,5061648,0,13.1,MB,LYNN LAKE,,2005-07-22 00:00:00
-101.07611111111112,56.86388888888889,5061648,39,15.3,MB,LYNN LAKE,,2005-07-23 00:00:00
-101.07611111111112,56.86388888888889,5061648,54,10.4,MB,LYNN LAKE,,2005-07-24 00:00:00
-101.07611111111112,56.86388888888889,5061648,32,11.6,MB,LYNN LAKE,,2005-07-25 00:00:00
-101.07611111111112,56.86388888888889,5061648,46,11.3,MB,LYNN LAKE,,2005-07-26 00:00:00
-101.07611111111112,56.86388888888889,5061648,50,9.9,MB,LYNN LAKE,,2005-07-27 00:00:00
-101.07611111111112,56.86388888888889,5061648,0,10.4,MB,LYNN LAKE,,2005-07-28 00:00:00
-101.07611111111112,56.86388888888889,5061648,46,15.1,MB,LYNN LAKE,,2005-07-29 00:00:00
-101.07611111111112,56.86388888888889,5061648,0,18.7,MB,LYNN LAKE,,2005-07-30 00:00:00
-101.07611111111112,56.86388888888889,5061648,33,19.8,MB,LYNN LAKE,,2005-07-31 00:00:00
-101.07611111111112,56.86388888888889,5061648,0,19.3,MB,LYNN LAKE,,2005-08-01 00:00:00
-101.07611111111112,56.86388888888889,5061648,44,19.4,MB,LYNN LAKE,,2005-08-02 00:00:00
-101.07611111111112,56.86388888888889,5061648,54,14.4,MB,LYNN LAKE,,2005-08-03 00:00:00
-101.07611111111112,56.86388888888889,5061648,61,15,MB,LYNN LAKE,,2005-08-04 00:00:00
-101.07611111111112,56.86388888888889,5061648,61,19.5,MB,LYNN LAKE,,2005-08-05 00:00:00
-101.07611111111112,56.86388888888889,5061648,44,14.8,MB,LYNN LAKE,,2005-08-06 00:00:00
-101.07611111111112,56.86388888888889,5061648,37,13.6,MB,LYNN LAKE,,2005-08-07 00:00:00
-101.07611111111112,56.86388888888889,5061648,48,15.3,MB,LYNN LAKE,,2005-08-08 00:00:00
-101.07611111111112,56.86388888888889,5061648,44,12.7,MB,LYNN LAKE,,2005-08-09 00:00:00
-101.07611111111112,56.86388888888889,5061648,39,11,MB,LYNN LAKE,,2005-08-10 00:00:00
-101.07611111111112,56.86388888888889,5061648,41,13.6,MB,LYNN LAKE,,2005-08-11 00:00:00
-101.07611111111112,56.86388888888889,5061648,44,12,MB,LYNN LAKE,,2005-08-12 00:00:00
-101.07611111111112,56.86388888888889,5061648,32,12.6,MB,LYNN LAKE,,2005-08-13 00:00:00
-101.07611111111112,56.86388888888889,5061648,44,9.9,MB,LYNN LAKE,,2005-08-14 00:00:00
-101.07611111111112,56.86388888888889,5061648,39,10,MB,LYNN LAKE,,2005-08-15 00:00:00
-101.07611111111112,56.86388888888889,5061648,0,10.9,MB,LYNN LAKE,,2005-08-16 00:00:00
-101.07611111111112,56.86388888888889,5061648,0,11,MB,LYNN LAKE,,2005-08-17 00:00:00
-101.07611111111112,56.86388888888889,5061648,33,9.8,MB,LYNN LAKE,,2005-08-18 00:00:00
-101.07611111111112,56.86388888888889,5061648,41,9.6,MB,LYNN LAKE,,2005-08-19 00:00:00
-101.07611111111112,56.86388888888889,5061648,0,10.9,MB,LYNN LAKE,,2005-08-20 00:00:00
-101.07611111111112,56.86388888888889,5061648,50,15.8,MB,LYNN LAKE,,2005-08-21 00:00:00
-101.07611111111112,56.86388888888889,5061648,44,15.8,MB,LYNN LAKE,,2005-08-22 00:00:00
-101.07611111111112,56.86388888888889,5061648,0,12.2,MB,LYNN LAKE,,2005-08-23 00:00:00
-101.07611111111112,56.86388888888889,5061648,46,12.2,MB,LYNN LAKE,,2005-08-24 00:00:00
-101.07611111111112,56.86388888888889,5061648,46,12.1,MB,LYNN LAKE,,2005-08-25 00:00:00
-101.07611111111112,56.86388888888889,5061648,0,13.9,MB,LYNN LAKE,,2005-08-26 00:00:00
-101.07611111111112,56.86388888888889,5061648,0,14,MB,LYNN LAKE,,2005-08-27 00:00:00
-101.07611111111112,56.86388888888889,5061648,0,14.8,MB,LYNN LAKE,,2005-08-28 00:00:00
-101.07611111111112,56.86388888888889,5061648,0,12.8,MB,LYNN LAKE,,2005-08-29 00:00:00
-101.07611111111112,56.86388888888889,5061648,50,17.6,MB,LYNN LAKE,,2005-08-30 00:00:00
-101.07611111111112,56.86388888888889,5061648,39,9.4,MB,LYNN LAKE,,2005-08-31 00:00:00
-101.07611111111112,56.86388888888889,5061648,,8.4,MB,LYNN LAKE,,2005-09-01 00:00:00
-101.07611111111112,56.86388888888889,5061648,,8,MB,LYNN LAKE,,2005-09-02 00:00:00
-101.07611111111112,56.86388888888889,5061648,,14.2,MB,LYNN LAKE,,2005-09-03 00:00:00
-101.07611111111112,56.86388888888889,5061648,,15.3,MB,LYNN LAKE,,2005-09-04 00:00:00
-101.07611111111112,56.86388888888889,5061648,,11.7,MB,LYNN LAKE,,2005-09-05 00:00:00
-101.07611111111112,56.86388888888889,5061648,,10.8,MB,LYNN LAKE,,2005-09-06 00:00:00
-101.07611111111112,56.86388888888889,5061648,,12.6,MB,LYNN LAKE,,2005-09-07 00:00:00
-101.07611111111112,56.86388888888889,5061648,,13.5,MB,LYNN LAKE,,2005-09-08 00:00:00
-101.07611111111112,56.86388888888889,5061648,,15.2,MB,LYNN LAKE,,2005-09-09 00:00:00
-101.07611111111112,56.86388888888889,5061648,,13.4,MB,LYNN LAKE,,2005-09-10 00:00:00
-101.07611111111112,56.86388888888889,5061648,,9,MB,LYNN LAKE,,2005-09-11 00:00:00
-101.07611111111112,56.86388888888889,5061648,,8.1,MB,LYNN LAKE,,2005-09-12 00:00:00
-101.07611111111112,56.86388888888889,5061648,,4.6,MB,LYNN LAKE,,2005-09-13 00:00:00
-101.07611111111112,56.86388888888889,5061648,,2.2,MB,LYNN LAKE,,2005-09-14 00:00:00
-101.07611111111112,56.86388888888889,5061648,,2.2,MB,LYNN LAKE,,2005-09-15 00:00:00
-101.07611111111112,56.86388888888889,5061648,,5.6,MB,LYNN LAKE,,2005-09-16 00:00:00
-101.07611111111112,56.86388888888889,5061648,,5.9,MB,LYNN LAKE,,2005-09-17 00:00:00
-101.07611111111112,56.86388888888889,5061648,,10.9,MB,LYNN LAKE,,2005-09-18 00:00:00
-101.07611111111112,56.86388888888889,5061648,,10.5,MB,LYNN LAKE,,2005-09-19 00:00:00
-101.07611111111112,56.86388888888889,5061648,,10.7,MB,LYNN LAKE,,2005-09-20 00:00:00
-101.07611111111112,56.86388888888889,5061648,,4,MB,LYNN LAKE,,2005-09-21 00:00:00
-101.07611111111112,56.86388888888889,5061648,,2.9,MB,LYNN LAKE,,2005-09-22 00:00:00
-101.07611111111112,56.86388888888889,5061648,,2.5,MB,LYNN LAKE,,2005-09-23 00:00:00
-101.07611111111112,56.86388888888889,5061648,,3.7,MB,LYNN LAKE,,2005-09-24 00:00:00
-101.07611111111112,56.86388888888889,5061648,,1.3,MB,LYNN LAKE,,2005-09-25 00:00:00
-101.07611111111112,56.86388888888889,5061648,,5.9,MB,LYNN LAKE,,2005-09-26 00:00:00
-101.07611111111112,56.86388888888889,5061648,,2.8,MB,LYNN LAKE,,2005-09-27 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-0.2,MB,LYNN LAKE,,2005-09-28 00:00:00
-101.07611111111112,56.86388888888889,5061648,,3.3,MB,LYNN LAKE,,2005-09-29 00:00:00
-101.07611111111112,56.86388888888889,5061648,,6.1,MB,LYNN LAKE,,2005-09-30 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-0.4,MB,LYNN LAKE,,2005-10-01 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-2.9,MB,LYNN LAKE,,2005-10-02 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-1.1,MB,LYNN LAKE,,2005-10-03 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-1.3,MB,LYNN LAKE,,2005-10-04 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-1.6,MB,LYNN LAKE,,2005-10-05 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-3.7,MB,LYNN LAKE,,2005-10-06 00:00:00
-101.07611111111112,56.86388888888889,5061648,,0.8,MB,LYNN LAKE,,2005-10-07 00:00:00
-101.07611111111112,56.86388888888889,5061648,,2.3,MB,LYNN LAKE,,2005-10-08 00:00:00
-101.07611111111112,56.86388888888889,5061648,,1.5,MB,LYNN LAKE,,2005-10-09 00:00:00
-101.07611111111112,56.86388888888889,5061648,,4.9,MB,LYNN LAKE,,2005-10-10 00:00:00
-101.07611111111112,56.86388888888889,5061648,,6.6,MB,LYNN LAKE,,2005-10-11 00:00:00
-101.07611111111112,56.86388888888889,5061648,,5.9,MB,LYNN LAKE,,2005-10-12 00:00:00
-101.07611111111112,56.86388888888889,5061648,,1.9,MB,LYNN LAKE,,2005-10-13 00:00:00
-101.07611111111112,56.86388888888889,5061648,,3,MB,LYNN LAKE,,2005-10-14 00:00:00
-101.07611111111112,56.86388888888889,5061648,,0.3,MB,LYNN LAKE,,2005-10-15 00:00:00
-101.07611111111112,56.86388888888889,5061648,,4.8,MB,LYNN LAKE,,2005-10-16 00:00:00
-101.07611111111112,56.86388888888889,5061648,,2.9,MB,LYNN LAKE,,2005-10-17 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-1.5,MB,LYNN LAKE,,2005-10-18 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-0.3,MB,LYNN LAKE,,2005-10-19 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-0.7,MB,LYNN LAKE,,2005-10-20 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-1.1,MB,LYNN LAKE,,2005-10-21 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-1.9,MB,LYNN LAKE,,2005-10-22 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-0.1,MB,LYNN LAKE,,2005-10-23 00:00:00
-101.07611111111112,56.86388888888889,5061648,,1.5,MB,LYNN LAKE,,2005-10-24 00:00:00
-101.07611111111112,56.86388888888889,5061648,,1.6,MB,LYNN LAKE,,2005-10-25 00:00:00
-101.07611111111112,56.86388888888889,5061648,,3.1,MB,LYNN LAKE,,2005-10-26 00:00:00
-101.07611111111112,56.86388888888889,5061648,,4.6,MB,LYNN LAKE,,2005-10-27 00:00:00
-101.07611111111112,56.86388888888889,5061648,,4.9,MB,LYNN LAKE,,2005-10-28 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-1,MB,LYNN LAKE,,2005-10-29 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-0.6,MB,LYNN LAKE,,2005-10-30 00:00:00
-101.07611111111112,56.86388888888889,5061648,,1.2,MB,LYNN LAKE,,2005-10-31 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-0.5,MB,LYNN LAKE,,2005-11-01 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-1.3,MB,LYNN LAKE,,2005-11-02 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-1.1,MB,LYNN LAKE,,2005-11-03 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-0.7,MB,LYNN LAKE,,2005-11-04 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-2.1,MB,LYNN LAKE,,2005-11-05 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-3,MB,LYNN LAKE,,2005-11-06 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-3.5,MB,LYNN LAKE,,2005-11-07 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-3.3,MB,LYNN LAKE,,2005-11-08 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-1.1,MB,LYNN LAKE,,2005-11-09 00:00:00
-101.07611111111112,56.86388888888889,5061648,,0.4,MB,LYNN LAKE,,2005-11-10 00:00:00
-101.07611111111112,56.86388888888889,5061648,,1.4,MB,LYNN LAKE,,2005-11-11 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-2.6,MB,LYNN LAKE,,2005-11-12 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-11.3,MB,LYNN LAKE,,2005-11-13 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-13.5,MB,LYNN LAKE,,2005-11-14 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-19.3,MB,LYNN LAKE,,2005-11-15 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-18.2,MB,LYNN LAKE,,2005-11-16 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-13.4,MB,LYNN LAKE,,2005-11-17 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-8,MB,LYNN LAKE,,2005-11-18 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-5.3,MB,LYNN LAKE,,2005-11-19 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-5.8,MB,LYNN LAKE,,2005-11-20 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-14.5,MB,LYNN LAKE,,2005-11-21 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-14.3,MB,LYNN LAKE,,2005-11-22 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-22.5,MB,LYNN LAKE,,2005-11-23 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-18.7,MB,LYNN LAKE,,2005-11-24 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-19.2,MB,LYNN LAKE,,2005-11-25 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-11,MB,LYNN LAKE,,2005-11-26 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-14.4,MB,LYNN LAKE,,2005-11-27 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-13.7,MB,LYNN LAKE,,2005-11-28 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-12.9,MB,LYNN LAKE,,2005-11-29 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-13.1,MB,LYNN LAKE,,2005-11-30 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-17.8,MB,LYNN LAKE,,2005-12-01 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-24,MB,LYNN LAKE,,2005-12-02 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-22.2,MB,LYNN LAKE,,2005-12-03 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-21.2,MB,LYNN LAKE,,2005-12-04 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-21,MB,LYNN LAKE,,2005-12-05 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-26.4,MB,LYNN LAKE,,2005-12-06 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-21.7,MB,LYNN LAKE,,2005-12-07 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-18.6,MB,LYNN LAKE,,2005-12-08 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-19,MB,LYNN LAKE,,2005-12-09 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-17.6,MB,LYNN LAKE,,2005-12-10 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-11,MB,LYNN LAKE,,2005-12-11 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-16.8,MB,LYNN LAKE,,2005-12-12 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-12.5,MB,LYNN LAKE,,2005-12-13 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-16.6,MB,LYNN LAKE,,2005-12-14 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-17.9,MB,LYNN LAKE,,2005-12-15 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-24.1,MB,LYNN LAKE,,2005-12-16 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-26.1,MB,LYNN LAKE,,2005-12-17 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-14,MB,LYNN LAKE,,2005-12-18 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-17,MB,LYNN LAKE,,2005-12-19 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-15.8,MB,LYNN LAKE,,2005-12-20 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-9.1,MB,LYNN LAKE,,2005-12-21 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-11.9,MB,LYNN LAKE,,2005-12-22 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-14,MB,LYNN LAKE,,2005-12-23 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-16,MB,LYNN LAKE,,2005-12-24 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-11.5,MB,LYNN LAKE,,2005-12-25 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-4.4,MB,LYNN LAKE,,2005-12-26 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-8.3,MB,LYNN LAKE,,2005-12-27 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-9.9,MB,LYNN LAKE,,2005-12-28 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-10.9,MB,LYNN LAKE,,2005-12-29 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-9.8,MB,LYNN LAKE,,2005-12-30 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-15.6,MB,LYNN LAKE,,2005-12-31 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-10.4,MB,LYNN LAKE,,2006-01-01 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-7.1,MB,LYNN LAKE,,2006-01-02 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-7.3,MB,LYNN LAKE,,2006-01-03 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-6.9,MB,LYNN LAKE,,2006-01-04 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-9.8,MB,LYNN LAKE,,2006-01-05 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-9.6,MB,LYNN LAKE,,2006-01-06 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-13.8,MB,LYNN LAKE,,2006-01-07 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-20.7,MB,LYNN LAKE,,2006-01-08 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-14.3,MB,LYNN LAKE,,2006-01-09 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-17.3,MB,LYNN LAKE,,2006-01-10 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-14.6,MB,LYNN LAKE,,2006-01-11 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-11.4,MB,LYNN LAKE,,2006-01-12 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-18.4,MB,LYNN LAKE,,2006-01-13 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-19.1,MB,LYNN LAKE,,2006-01-14 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-15.7,MB,LYNN LAKE,,2006-01-15 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-13.5,MB,LYNN LAKE,,2006-01-16 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-18.4,MB,LYNN LAKE,,2006-01-17 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-21.7,MB,LYNN LAKE,,2006-01-18 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-21.8,MB,LYNN LAKE,,2006-01-19 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-27.3,MB,LYNN LAKE,,2006-01-20 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-28.5,MB,LYNN LAKE,,2006-01-21 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-16.7,MB,LYNN LAKE,,2006-01-22 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-5.9,MB,LYNN LAKE,,2006-01-23 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-15.2,MB,LYNN LAKE,,2006-01-24 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-16.3,MB,LYNN LAKE,,2006-01-25 00:00:00
-101.07611111111112,56.86388888888889,5061648,,,MB,LYNN LAKE,,2006-01-26 00:00:00
-101.07611111111112,56.86388888888889,5061648,,,MB,LYNN LAKE,,2006-01-27 00:00:00
-101.07611111111112,56.86388888888889,5061648,,,MB,LYNN LAKE,,2006-01-28 00:00:00
-101.07611111111112,56.86388888888889,5061648,,,MB,LYNN LAKE,,2006-01-29 00:00:00
-101.07611111111112,56.86388888888889,5061648,,,MB,LYNN LAKE,,2006-01-30 00:00:00
-101.07611111111112,56.86388888888889,5061648,,,MB,LYNN LAKE,,2006-01-31 00:00:00
-101.07611111111112,56.86388888888889,5061648,,,MB,LYNN LAKE,,2006-02-01 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-21.2,MB,LYNN LAKE,,2006-02-02 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-19.5,MB,LYNN LAKE,,2006-02-03 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-14.5,MB,LYNN LAKE,,2006-02-04 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-12.7,MB,LYNN LAKE,,2006-02-05 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-11.3,MB,LYNN LAKE,,2006-02-06 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-15.5,MB,LYNN LAKE,,2006-02-07 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-16.8,MB,LYNN LAKE,,2006-02-08 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-6.8,MB,LYNN LAKE,,2006-02-09 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-11.5,MB,LYNN LAKE,,2006-02-10 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-16.8,MB,LYNN LAKE,,2006-02-11 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-20,MB,LYNN LAKE,,2006-02-12 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-24.2,MB,LYNN LAKE,,2006-02-13 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-29.4,MB,LYNN LAKE,,2006-02-14 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-32.5,MB,LYNN LAKE,,2006-02-15 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-33.6,MB,LYNN LAKE,,2006-02-16 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-26.5,MB,LYNN LAKE,,2006-02-17 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-20.1,MB,LYNN LAKE,,2006-02-18 00:00:00
