Longitude,Latitude,Climate ID,SPEED_MAX_GUST,MEAN_TEMPERATURE,Province,Name,MAX_REL_HUMIDITY,Date,Station ID
-114.15,58.05,3073764,,,AB,LAMBERT CREEK LO,,1988-05-11 00:00:00,3676
-114.15,58.05,3073764,,,AB,LAMBERT CREEK LO,,1988-05-12 00:00:00,3676
-114.15,58.05,3073764,,7.5,AB,LAMBERT CREEK LO,,1988-05-13 00:00:00,3676
-114.15,58.05,3073764,,7.0,AB,LAMBERT CREEK LO,,1988-05-14 00:00:00,3676
-114.15,58.05,3073764,,6.5,AB,LAMBERT CREEK LO,,1988-05-15 00:00:00,3676
-114.15,58.05,3073764,,10.5,AB,LAMBERT CREEK LO,,1988-05-16 00:00:00,3676
-114.15,58.05,3073764,,8.0,AB,LAMBERT CREEK LO,,1988-05-17 00:00:00,3676
-114.15,58.05,3073764,,7.5,AB,LAMBERT CREEK LO,,1988-05-18 00:00:00,3676
-114.15,58.05,3073764,,9.0,AB,LAMBERT CREEK LO,,1988-05-19 00:00:00,3676
-114.15,58.05,3073764,,9.0,AB,LAMBERT CREEK LO,,1988-05-20 00:00:00,3676
-114.15,58.05,3073764,,11.0,AB,LAMBERT CREEK LO,,1988-05-21 00:00:00,3676
-114.15,58.05,3073764,,9.0,AB,LAMBERT CREEK LO,,1988-05-22 00:00:00,3676
-114.15,58.05,3073764,,14.0,AB,LAMBERT CREEK LO,,1988-05-23 00:00:00,3676
-114.15,58.05,3073764,,14.0,AB,LAMBERT CREEK LO,,1988-05-24 00:00:00,3676
-114.15,58.05,3073764,,12.5,AB,LAMBERT CREEK LO,,1988-05-25 00:00:00,3676
-114.15,58.05,3073764,,11.5,AB,LAMBERT CREEK LO,,1988-05-26 00:00:00,3676
-114.15,58.05,3073764,,9.5,AB,LAMBERT CREEK LO,,1988-05-27 00:00:00,3676
-114.15,58.05,3073764,,11.5,AB,LAMBERT CREEK LO,,1988-05-28 00:00:00,3676
-114.15,58.05,3073764,,10.5,AB,LAMBERT CREEK LO,,1988-05-29 00:00:00,3676
-114.15,58.05,3073764,,11.0,AB,LAMBERT CREEK LO,,1988-05-30 00:00:00,3676
-114.15,58.05,3073764,,7.0,AB,LAMBERT CREEK LO,,1988-05-31 00:00:00,3676
-114.15,58.05,3073764,,11.5,AB,LAMBERT CREEK LO,,1988-06-01 00:00:00,3676
-114.15,58.05,3073764,,11.5,AB,LAMBERT CREEK LO,,1988-06-02 00:00:00,3676
-114.15,58.05,3073764,,11.5,AB,LAMBERT CREEK LO,,1988-06-03 00:00:00,3676
-114.15,58.05,3073764,,9.0,AB,LAMBERT CREEK LO,,1988-06-04 00:00:00,3676
-114.15,58.05,3073764,,14.0,AB,LAMBERT CREEK LO,,1988-06-05 00:00:00,3676
-114.15,58.05,3073764,,11.5,AB,LAMBERT CREEK LO,,1988-06-06 00:00:00,3676
-114.15,58.05,3073764,,15.0,AB,LAMBERT CREEK LO,,1988-06-07 00:00:00,3676
-114.15,58.05,3073764,,13.5,AB,LAMBERT CREEK LO,,1988-06-08 00:00:00,3676
-114.15,58.05,3073764,,13.0,AB,LAMBERT CREEK LO,,1988-06-09 00:00:00,3676
-114.15,58.05,3073764,,15.5,AB,LAMBERT CREEK LO,,1988-06-10 00:00:00,3676
-114.15,58.05,3073764,,7.5,AB,LAMBERT CREEK LO,,1988-06-11 00:00:00,3676
-114.15,58.05,3073764,,8.0,AB,LAMBERT CREEK LO,,1988-06-12 00:00:00,3676
-114.15,58.05,3073764,,9.0,AB,LAMBERT CREEK LO,,1988-06-13 00:00:00,3676
-114.15,58.05,3073764,,12.0,AB,LAMBERT CREEK LO,,1988-06-14 00:00:00,3676
-114.15,58.05,3073764,,15.0,AB,LAMBERT CREEK LO,,1988-06-15 00:00:00,3676
-114.15,58.05,3073764,,18.0,AB,LAMBERT CREEK LO,,1988-06-16 00:00:00,3676
-114.15,58.05,3073764,,19.5,AB,LAMBERT CREEK LO,,1988-06-17 00:00:00,3676
-114.15,58.05,3073764,,16.5,AB,LAMBERT CREEK LO,,1988-06-18 00:00:00,3676
-114.15,58.05,3073764,,15.0,AB,LAMBERT CREEK LO,,1988-06-19 00:00:00,3676
-114.15,58.05,3073764,,10.5,AB,LAMBERT CREEK LO,,1988-06-20 00:00:00,3676
-114.15,58.05,3073764,,10.5,AB,LAMBERT CREEK LO,,1988-06-21 00:00:00,3676
-114.15,58.05,3073764,,13.0,AB,LAMBERT CREEK LO,,1988-06-22 00:00:00,3676
-114.15,58.05,3073764,,16.5,AB,LAMBERT CREEK LO,,1988-06-23 00:00:00,3676
-114.15,58.05,3073764,,14.0,AB,LAMBERT CREEK LO,,1988-06-24 00:00:00,3676
-114.15,58.05,3073764,,15.0,AB,LAMBERT CREEK LO,,1988-06-25 00:00:00,3676
-114.15,58.05,3073764,,14.0,AB,LAMBERT CREEK LO,,1988-06-26 00:00:00,3676
-114.15,58.05,3073764,,17.0,AB,LAMBERT CREEK LO,,1988-06-27 00:00:00,3676
-114.15,58.05,3073764,,16.0,AB,LAMBERT CREEK LO,,1988-06-28 00:00:00,3676
-114.15,58.05,3073764,,17.0,AB,LAMBERT CREEK LO,,1988-06-29 00:00:00,3676
-114.15,58.05,3073764,,15.5,AB,LAMBERT CREEK LO,,1988-06-30 00:00:00,3676
-114.15,58.05,3073764,,15.5,AB,LAMBERT CREEK LO,,1988-07-01 00:00:00,3676
-114.15,58.05,3073764,,13.5,AB,LAMBERT CREEK LO,,1988-07-02 00:00:00,3676
-114.15,58.05,3073764,,12.5,AB,LAMBERT CREEK LO,,1988-07-03 00:00:00,3676
-114.15,58.05,3073764,,13.0,AB,LAMBERT CREEK LO,,1988-07-04 00:00:00,3676
-114.15,58.05,3073764,,12.5,AB,LAMBERT CREEK LO,,1988-07-05 00:00:00,3676
-114.15,58.05,3073764,,12.0,AB,LAMBERT CREEK LO,,1988-07-06 00:00:00,3676
-114.15,58.05,3073764,,12.0,AB,LAMBERT CREEK LO,,1988-07-07 00:00:00,3676
-114.15,58.05,3073764,,11.5,AB,LAMBERT CREEK LO,,1988-07-08 00:00:00,3676
-114.15,58.05,3073764,,9.0,AB,LAMBERT CREEK LO,,1988-07-09 00:00:00,3676
-114.15,58.05,3073764,,12.5,AB,LAMBERT CREEK LO,,1988-07-10 00:00:00,3676
-114.15,58.05,3073764,,16.0,AB,LAMBERT CREEK LO,,1988-07-11 00:00:00,3676
-114.15,58.05,3073764,,20.5,AB,LAMBERT CREEK LO,,1988-07-12 00:00:00,3676
-114.15,58.05,3073764,,13.5,AB,LAMBERT CREEK LO,,1988-07-13 00:00:00,3676
-114.15,58.05,3073764,,14.0,AB,LAMBERT CREEK LO,,1988-07-14 00:00:00,3676
-114.15,58.05,3073764,,12.5,AB,LAMBERT CREEK LO,,1988-07-15 00:00:00,3676
-114.15,58.05,3073764,,15.0,AB,LAMBERT CREEK LO,,1988-07-16 00:00:00,3676
-114.15,58.05,3073764,,16.0,AB,LAMBERT CREEK LO,,1988-07-17 00:00:00,3676
-114.15,58.05,3073764,,17.5,AB,LAMBERT CREEK LO,,1988-07-18 00:00:00,3676
-114.15,58.05,3073764,,14.5,AB,LAMBERT CREEK LO,,1988-07-19 00:00:00,3676
-114.15,58.05,3073764,,18.0,AB,LAMBERT CREEK LO,,1988-07-20 00:00:00,3676
-114.15,58.05,3073764,,19.5,AB,LAMBERT CREEK LO,,1988-07-21 00:00:00,3676
-114.15,58.05,3073764,,14.5,AB,LAMBERT CREEK LO,,1988-07-22 00:00:00,3676
-114.15,58.05,3073764,,12.5,AB,LAMBERT CREEK LO,,1988-07-23 00:00:00,3676
-114.15,58.05,3073764,,14.0,AB,LAMBERT CREEK LO,,1988-07-24 00:00:00,3676
-114.15,58.05,3073764,,17.5,AB,LAMBERT CREEK LO,,1988-07-25 00:00:00,3676
-114.15,58.05,3073764,,19.0,AB,LAMBERT CREEK LO,,1988-07-26 00:00:00,3676
-114.15,58.05,3073764,,13.0,AB,LAMBERT CREEK LO,,1988-07-27 00:00:00,3676
-114.15,58.05,3073764,,15.5,AB,LAMBERT CREEK LO,,1988-07-28 00:00:00,3676
-114.15,58.05,3073764,,14.0,AB,LAMBERT CREEK LO,,1988-07-29 00:00:00,3676
-114.15,58.05,3073764,,14.5,AB,LAMBERT CREEK LO,,1988-07-30 00:00:00,3676
-114.15,58.05,3073764,,15.0,AB,LAMBERT CREEK LO,,1988-07-31 00:00:00,3676
-114.15,58.05,3073764,,13.5,AB,LAMBERT CREEK LO,,1988-08-01 00:00:00,3676
-114.15,58.05,3073764,,17.5,AB,LAMBERT CREEK LO,,1988-08-02 00:00:00,3676
-114.15,58.05,3073764,,16.5,AB,LAMBERT CREEK LO,,1988-08-03 00:00:00,3676
-114.15,58.05,3073764,,17.0,AB,LAMBERT CREEK LO,,1988-08-04 00:00:00,3676
-114.15,58.05,3073764,,10.0,AB,LAMBERT CREEK LO,,1988-08-05 00:00:00,3676
-114.15,58.05,3073764,,9.0,AB,LAMBERT CREEK LO,,1988-08-06 00:00:00,3676
-114.15,58.05,3073764,,12.5,AB,LAMBERT CREEK LO,,1988-08-07 00:00:00,3676
-114.15,58.05,3073764,,15.5,AB,LAMBERT CREEK LO,,1988-08-08 00:00:00,3676
-114.15,58.05,3073764,,17.0,AB,LAMBERT CREEK LO,,1988-08-09 00:00:00,3676
-114.15,58.05,3073764,,16.0,AB,LAMBERT CREEK LO,,1988-08-10 00:00:00,3676
-114.15,58.05,3073764,,12.0,AB,LAMBERT CREEK LO,,1988-08-11 00:00:00,3676
-114.15,58.05,3073764,,17.0,AB,LAMBERT CREEK LO,,1988-08-12 00:00:00,3676
-114.15,58.05,3073764,,15.0,AB,LAMBERT CREEK LO,,1988-08-13 00:00:00,3676
-114.15,58.05,3073764,,13.0,AB,LAMBERT CREEK LO,,1988-08-14 00:00:00,3676
-114.15,58.05,3073764,,15.5,AB,LAMBERT CREEK LO,,1988-08-15 00:00:00,3676
-114.15,58.05,3073764,,11.5,AB,LAMBERT CREEK LO,,1988-08-16 00:00:00,3676
-114.15,58.05,3073764,,12.0,AB,LAMBERT CREEK LO,,1988-08-17 00:00:00,3676
-114.15,58.05,3073764,,12.5,AB,LAMBERT CREEK LO,,1988-08-18 00:00:00,3676
-114.15,58.05,3073764,,17.5,AB,LAMBERT CREEK LO,,1988-08-19 00:00:00,3676
-114.15,58.05,3073764,,15.5,AB,LAMBERT CREEK LO,,1988-08-20 00:00:00,3676
-114.15,58.05,3073764,,14.0,AB,LAMBERT CREEK LO,,1988-08-21 00:00:00,3676
-114.15,58.05,3073764,,14.0,AB,LAMBERT CREEK LO,,1988-08-22 00:00:00,3676
-114.15,58.05,3073764,,12.5,AB,LAMBERT CREEK LO,,1988-08-23 00:00:00,3676
-114.15,58.05,3073764,,12.5,AB,LAMBERT CREEK LO,,1988-08-24 00:00:00,3676
-114.15,58.05,3073764,,,AB,LAMBERT CREEK LO,,1988-08-25 00:00:00,3676
-114.15,58.05,3073764,,,AB,LAMBERT CREEK LO,,1988-08-26 00:00:00,3676
-114.15,58.05,3073764,,,AB,LAMBERT CREEK LO,,1988-08-27 00:00:00,3676
-114.15,58.05,3073764,,,AB,LAMBERT CREEK LO,,1988-08-28 00:00:00,3676
-114.15,58.05,3073764,,,AB,LAMBERT CREEK LO,,1988-08-29 00:00:00,3676
-114.15,58.05,3073764,,,AB,LAMBERT CREEK LO,,1988-08-30 00:00:00,3676
-114.15,58.05,3073764,,,AB,LAMBERT CREEK LO,,1988-08-31 00:00:00,3676
-114.15,58.05,3073764,,,AB,LAMBERT CREEK LO,,1989-05-01 00:00:00,3676
-114.15,58.05,3073764,,,AB,LAMBERT CREEK LO,,1989-05-02 00:00:00,3676
-114.15,58.05,3073764,,,AB,LAMBERT CREEK LO,,1989-05-03 00:00:00,3676
-114.15,58.05,3073764,,,AB,LAMBERT CREEK LO,,1989-05-04 00:00:00,3676
-114.15,58.05,3073764,,,AB,LAMBERT CREEK LO,,1989-05-05 00:00:00,3676
-114.15,58.05,3073764,,,AB,LAMBERT CREEK LO,,1989-05-06 00:00:00,3676
-114.15,58.05,3073764,,,AB,LAMBERT CREEK LO,,1989-05-07 00:00:00,3676
-114.15,58.05,3073764,,,AB,LAMBERT CREEK LO,,1989-05-08 00:00:00,3676
-114.15,58.05,3073764,,,AB,LAMBERT CREEK LO,,1989-05-09 00:00:00,3676
-114.15,58.05,3073764,,,AB,LAMBERT CREEK LO,,1989-05-10 00:00:00,3676
-114.15,58.05,3073764,,,AB,LAMBERT CREEK LO,,1989-05-11 00:00:00,3676
-114.15,58.05,3073764,,,AB,LAMBERT CREEK LO,,1989-05-12 00:00:00,3676
-114.15,58.05,3073764,,,AB,LAMBERT CREEK LO,,1989-05-13 00:00:00,3676
-114.15,58.05,3073764,,,AB,LAMBERT CREEK LO,,1989-05-14 00:00:00,3676
-114.15,58.05,3073764,,,AB,LAMBERT CREEK LO,,1989-05-15 00:00:00,3676
-114.15,58.05,3073764,,,AB,LAMBERT CREEK LO,,1989-05-16 00:00:00,3676
-114.15,58.05,3073764,,,AB,LAMBERT CREEK LO,,1989-05-17 00:00:00,3676
-114.15,58.05,3073764,,7.5,AB,LAMBERT CREEK LO,,1989-05-18 00:00:00,3676
-114.15,58.05,3073764,,5.5,AB,LAMBERT CREEK LO,,1989-05-19 00:00:00,3676
-114.15,58.05,3073764,,1.0,AB,LAMBERT CREEK LO,,1989-05-20 00:00:00,3676
-114.15,58.05,3073764,,1.0,AB,LAMBERT CREEK LO,,1989-05-21 00:00:00,3676
-114.15,58.05,3073764,,5.5,AB,LAMBERT CREEK LO,,1989-05-22 00:00:00,3676
-114.15,58.05,3073764,,6.0,AB,LAMBERT CREEK LO,,1989-05-23 00:00:00,3676
-114.15,58.05,3073764,,7.0,AB,LAMBERT CREEK LO,,1989-05-24 00:00:00,3676
-114.15,58.05,3073764,,3.5,AB,LAMBERT CREEK LO,,1989-05-25 00:00:00,3676
-114.15,58.05,3073764,,6.5,AB,LAMBERT CREEK LO,,1989-05-26 00:00:00,3676
-114.15,58.05,3073764,,1.5,AB,LAMBERT CREEK LO,,1989-05-27 00:00:00,3676
-114.15,58.05,3073764,,8.0,AB,LAMBERT CREEK LO,,1989-05-28 00:00:00,3676
-114.15,58.05,3073764,,11.0,AB,LAMBERT CREEK LO,,1989-05-29 00:00:00,3676
