Longitude,Latitude,MAX_REL_HUMIDITY,SPEED_MAX_GUST,Province,Date,MEAN_TEMPERATURE,Name,Climate ID,Station ID
-86.99583333333334,48.62111111111111,,,ON,1988-04-13 00:00:00,,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-04-14 00:00:00,,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-04-15 00:00:00,,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-04-16 00:00:00,,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-04-17 00:00:00,,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-04-18 00:00:00,,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-04-19 00:00:00,,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-04-20 00:00:00,,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-04-21 00:00:00,,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-04-22 00:00:00,2.3,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-04-23 00:00:00,4.0,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-04-24 00:00:00,3.0,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-04-25 00:00:00,1.0,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-04-26 00:00:00,2.8,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-04-27 00:00:00,4.8,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-04-28 00:00:00,5.0,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-04-29 00:00:00,6.3,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-04-30 00:00:00,7.3,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-05-01 00:00:00,7.0,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-05-02 00:00:00,7.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-05-03 00:00:00,8.8,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-05-04 00:00:00,7.3,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-05-05 00:00:00,7.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-05-06 00:00:00,6.3,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-05-07 00:00:00,5.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-05-08 00:00:00,8.8,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-05-09 00:00:00,8.3,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-05-10 00:00:00,9.3,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-05-11 00:00:00,2.3,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-05-12 00:00:00,1.8,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-05-13 00:00:00,4.0,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-05-14 00:00:00,2.8,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-05-15 00:00:00,6.3,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-05-16 00:00:00,5.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-05-17 00:00:00,5.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-05-18 00:00:00,6.3,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-05-19 00:00:00,10.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-05-20 00:00:00,10.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-05-21 00:00:00,13.3,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-05-22 00:00:00,12.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-05-23 00:00:00,11.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-05-24 00:00:00,7.3,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-05-25 00:00:00,5.0,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-05-26 00:00:00,9.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-05-27 00:00:00,8.3,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-05-28 00:00:00,11.0,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-05-29 00:00:00,9.3,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-05-30 00:00:00,8.8,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-05-31 00:00:00,8.3,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-06-01 00:00:00,11.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-06-02 00:00:00,11.8,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-06-03 00:00:00,10.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-06-04 00:00:00,7.3,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-06-05 00:00:00,11.3,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-06-06 00:00:00,10.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-06-07 00:00:00,11.3,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-06-08 00:00:00,10.8,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-06-09 00:00:00,10.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-06-10 00:00:00,8.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-06-11 00:00:00,7.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-06-12 00:00:00,9.0,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-06-13 00:00:00,12.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-06-14 00:00:00,13.0,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-06-15 00:00:00,12.0,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-06-16 00:00:00,8.8,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-06-17 00:00:00,7.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-06-18 00:00:00,9.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-06-19 00:00:00,10.3,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-06-20 00:00:00,11.8,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-06-21 00:00:00,11.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-06-22 00:00:00,14.8,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-06-23 00:00:00,9.0,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-06-24 00:00:00,8.0,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-06-25 00:00:00,11.0,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-06-26 00:00:00,14.8,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-06-27 00:00:00,11.0,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-06-28 00:00:00,12.0,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-06-29 00:00:00,13.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-06-30 00:00:00,12.8,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-07-01 00:00:00,12.3,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-07-02 00:00:00,8.8,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-07-03 00:00:00,8.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-07-04 00:00:00,11.8,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-07-05 00:00:00,14.3,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-07-06 00:00:00,13.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-07-07 00:00:00,13.0,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-07-08 00:00:00,12.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-07-09 00:00:00,12.3,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-07-10 00:00:00,12.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-07-11 00:00:00,14.8,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-07-12 00:00:00,13.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-07-13 00:00:00,11.3,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-07-14 00:00:00,12.8,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-07-15 00:00:00,10.8,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-07-16 00:00:00,12.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-07-17 00:00:00,8.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-07-18 00:00:00,13.0,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-07-19 00:00:00,13.8,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-07-20 00:00:00,13.3,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-07-21 00:00:00,18.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-07-22 00:00:00,16.3,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-07-23 00:00:00,15.0,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-07-24 00:00:00,15.8,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-07-25 00:00:00,19.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-07-26 00:00:00,16.8,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-07-27 00:00:00,15.8,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-07-28 00:00:00,17.3,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-07-29 00:00:00,17.8,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-07-30 00:00:00,18.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-07-31 00:00:00,14.8,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-08-01 00:00:00,17.8,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-08-02 00:00:00,16.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-08-03 00:00:00,13.8,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-08-04 00:00:00,16.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-08-05 00:00:00,17.0,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-08-06 00:00:00,17.0,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-08-07 00:00:00,15.8,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-08-08 00:00:00,19.3,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-08-09 00:00:00,17.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-08-10 00:00:00,16.0,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-08-11 00:00:00,18.3,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-08-12 00:00:00,18.3,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-08-13 00:00:00,17.8,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-08-14 00:00:00,16.8,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-08-15 00:00:00,17.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-08-16 00:00:00,17.8,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-08-17 00:00:00,19.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-08-18 00:00:00,15.8,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-08-19 00:00:00,16.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-08-20 00:00:00,17.0,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-08-21 00:00:00,15.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-08-22 00:00:00,14.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-08-23 00:00:00,14.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-08-24 00:00:00,14.3,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-08-25 00:00:00,15.8,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-08-26 00:00:00,14.8,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-08-27 00:00:00,14.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-08-28 00:00:00,13.0,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-08-29 00:00:00,13.3,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-08-30 00:00:00,13.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-08-31 00:00:00,14.8,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-09-01 00:00:00,16.0,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-09-02 00:00:00,14.8,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-09-03 00:00:00,18.0,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-09-04 00:00:00,12.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-09-05 00:00:00,10.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-09-06 00:00:00,12.4,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-09-07 00:00:00,13.3,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-09-08 00:00:00,13.8,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-09-09 00:00:00,13.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-09-10 00:00:00,14.8,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-09-11 00:00:00,12.3,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-09-12 00:00:00,14.8,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-09-13 00:00:00,11.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-09-14 00:00:00,11.3,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-09-15 00:00:00,12.0,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-09-16 00:00:00,13.0,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-09-17 00:00:00,13.8,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-09-18 00:00:00,14.3,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-09-19 00:00:00,14.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-09-20 00:00:00,10.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-09-21 00:00:00,8.8,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-09-22 00:00:00,10.0,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-09-23 00:00:00,12.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-09-24 00:00:00,10.0,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-09-25 00:00:00,12.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-09-26 00:00:00,8.3,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-09-27 00:00:00,6.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-09-28 00:00:00,7.3,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-09-29 00:00:00,10.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-09-30 00:00:00,12.8,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-10-01 00:00:00,13.3,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-10-02 00:00:00,7.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-10-03 00:00:00,6.3,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-10-04 00:00:00,4.8,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-10-05 00:00:00,3.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-10-06 00:00:00,5.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-10-07 00:00:00,9.3,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-10-08 00:00:00,9.0,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-10-09 00:00:00,9.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-10-10 00:00:00,7.8,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-10-11 00:00:00,3.0,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-10-12 00:00:00,3.0,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-10-13 00:00:00,4.3,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-10-14 00:00:00,12.0,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-10-15 00:00:00,9.0,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-10-16 00:00:00,10.3,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-10-17 00:00:00,7.0,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-10-18 00:00:00,3.0,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-10-19 00:00:00,3.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-10-20 00:00:00,4.3,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-10-21 00:00:00,6.0,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-10-22 00:00:00,3.3,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-10-23 00:00:00,6.0,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-10-24 00:00:00,4.0,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-10-25 00:00:00,2.8,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-10-26 00:00:00,2.0,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-10-27 00:00:00,4.3,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-10-28 00:00:00,-1.0,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-10-29 00:00:00,-3.8,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-10-30 00:00:00,-0.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-10-31 00:00:00,3.0,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-11-01 00:00:00,-1.8,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-11-02 00:00:00,1.0,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-11-03 00:00:00,1.8,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-11-04 00:00:00,3.3,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-11-05 00:00:00,0.0,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-11-06 00:00:00,-0.3,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-11-07 00:00:00,-1.0,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-11-08 00:00:00,1.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-11-09 00:00:00,3.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-11-10 00:00:00,1.0,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-11-11 00:00:00,1.3,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-11-12 00:00:00,3.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-11-13 00:00:00,3.0,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-11-14 00:00:00,2.8,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-11-15 00:00:00,4.3,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-11-16 00:00:00,5.3,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-11-17 00:00:00,,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-11-18 00:00:00,-1.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-11-19 00:00:00,,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-11-20 00:00:00,0.0,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-11-21 00:00:00,,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-11-22 00:00:00,1.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-11-23 00:00:00,,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-11-24 00:00:00,4.5,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-11-25 00:00:00,,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-11-26 00:00:00,1.0,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-11-27 00:00:00,,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-11-28 00:00:00,-7.3,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-11-29 00:00:00,,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1988-11-30 00:00:00,-6.3,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1989-05-01 00:00:00,,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1989-05-02 00:00:00,,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1989-05-03 00:00:00,,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1989-05-04 00:00:00,,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1989-05-05 00:00:00,,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1989-05-06 00:00:00,,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1989-05-07 00:00:00,,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1989-05-08 00:00:00,,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1989-05-09 00:00:00,,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1989-05-10 00:00:00,,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1989-05-11 00:00:00,,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1989-05-12 00:00:00,,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1989-05-13 00:00:00,,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1989-05-14 00:00:00,,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1989-05-15 00:00:00,,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1989-05-16 00:00:00,,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1989-05-17 00:00:00,,SLATE ISLAND,6047810,5302
-86.99583333333334,48.62111111111111,,,ON,1989-05-18 00:00:00,,SLATE ISLAND,6047810,5302
